"","weight","genus","DEPTH"
"ACANTHASTREA",-0.0143714616838861,"ACANTHASTREA",2
"ALVEOPORA",-0.0762075903981064,"ALVEOPORA",2
"ASTREOPORA",0.0307437588315979,"ASTREOPORA",2
"CATALAPHYLLIA",-0.00178509488053987,"CATALAPHYLLIA",2
"CAULASTREA",0.00729096701810337,"CAULASTREA",2
"COELOSERIS",0.0513922273522163,"COELOSERIS",2
"COSCINARAEA",-0.0105841906195096,"COSCINARAEA",2
"CTENACTIS",0.0157826718789498,"CTENACTIS",2
"CYNARINA",-0.000472282677026333,"CYNARINA",2
"CYPHASTREA",-0.386341756577625,"CYPHASTREA",2
"DIPLOASTREA",0.00332110510460808,"DIPLOASTREA",2
"ECHINOPHYLLIA",-0.00214934443402449,"ECHINOPHYLLIA",2
"ECHINOPORA",0.0756011613899872,"ECHINOPORA",2
"EUPHYLLIA",-0.0124615564260951,"EUPHYLLIA",2
"FAVIA",-0.133719065572519,"FAVIA",2
"FAVITES",-0.0952971613755811,"FAVITES",2
"FUNGIA",0.0132740551267743,"FUNGIA",2
"GALAXEA",-0.0810483986589223,"GALAXEA",2
"GARDINEROSERIS",-0.0037223257872943,"GARDINEROSERIS",2
"GONIASTREA",-0.11520136407167,"GONIASTREA",2
"GONIOPORA",-0.319596302304319,"GONIOPORA",2
"HELIOFUNGIA",0.0150971167943894,"HELIOFUNGIA",2
"HERPOLITHA",-0.0126728869249528,"HERPOLITHA",2
"HYDNOPHORA",-0.0470655903255207,"HYDNOPHORA",2
"LEPTASTREA",0.0217082548760241,"LEPTASTREA",2
"LEPTORIA",0.0541186383938108,"LEPTORIA",2
"LEPTOSERIS",-0.0105721691365864,"LEPTOSERIS",2
"LOBOPHYLLIA",0.0180437178443576,"LOBOPHYLLIA",2
"MERULINA",-0.0100226105283051,"MERULINA",2
"MONTASTREA",0.0185916917254626,"MONTASTREA",2
"MONTIPORA",-0.130764485701019,"MONTIPORA",2
"MOSELEYA",-0.0583578460617198,"MOSELEYA",2
"MYCEDIUM",-0.0169918418580597,"MYCEDIUM",2
"OULOPHYLLIA",0.0199381017870643,"OULOPHYLLIA",2
"OXYPORA",-0.00801433236371273,"OXYPORA",2
"PACHYSERIS",-0.0765107625631502,"PACHYSERIS",2
"PALAUASTREA",0.00194123529134281,"PALAUASTREA",2
"PAVONA",-0.152111888439036,"PAVONA",2
"PECTINIA",-0.0302612078635959,"PECTINIA",2
"PHYSOGYRA",9.20715466287556e-05,"PHYSOGYRA",2
"PLATYGYRA",0.0475167043322537,"PLATYGYRA",2
"PLEROGYRA",0.00251553906016459,"PLEROGYRA",2
"PLESIASTREA",-0.124769925787442,"PLESIASTREA",2
"POCILLOPORA",0.0581270358332563,"POCILLOPORA",2
"PODABACIA",-0.024681836864314,"PODABACIA",2
"POLYPHYLLIA",-3.67567636794136e-05,"POLYPHYLLIA",2
"PSAMMOCORA",-0.194146977543755,"PSAMMOCORA",2
"PSEUDOSIDERASTREA",-0.0011098082670352,"PSEUDOSIDERASTREA",2
"SANDALOLITHA",0.00342625533471905,"SANDALOLITHA",2
"SCOLYMIA",0.00140996977773179,"SCOLYMIA",2
"SERIATOPORA",0.0500217041924625,"SERIATOPORA",2
"STYLOCOENIELLA",0.00355870760169004,"STYLOCOENIELLA",2
"STYLOPHORA",0.034552229884681,"STYLOPHORA",2
"SYMPHYLLIA",0.0340670857921716,"SYMPHYLLIA",2
"TUBASTRAEA",0.00508593917885362,"TUBASTRAEA",2
"TURBINARIA",-0.27943798586261,"TURBINARIA",2
"ACB",0.657238419922307,"ACB",2
"ACD",0.0340577899443801,"ACD",2
"ACE",0.0477548108606899,"ACE",2
"ACO",0.0595795357642432,"ACO",2
"ACS",0.0425681059948252,"ACS",2
"ACT",0.0519129907695018,"ACT",2
"ACX",0.152915502272345,"ACX",2
"pm",-0.0536892882235173,"pm",2
"pb",0.0594671219433198,"pb",2
"prus",0.122521572071969,"prus",2
"psm_e",-0.0471256329350643,"psm_e",2
"ACANTHASTREA1",0.0172788083391837,"ACANTHASTREA",5
"ALVEOPORA1",-0.221307542179544,"ALVEOPORA",5
"ANACROPORA",0.00135956353339589,"ANACROPORA",5
"ASTREOPORA1",-0.0232498099112799,"ASTREOPORA",5
"CATALAPHYLLIA1",-0.00646434292442339,"CATALAPHYLLIA",5
"CAULASTREA1",-0.0406827563511099,"CAULASTREA",5
"COSCINARAEA1",-0.0624450216171199,"COSCINARAEA",5
"CTENACTIS1",0.000695361963692163,"CTENACTIS",5
"CYNARINA1",0.00387724231321157,"CYNARINA",5
"CYPHASTREA1",-0.19274123408466,"CYPHASTREA",5
"DIPLOASTREA1",0.172985244775628,"DIPLOASTREA",5
"DUNCANOPSAMMIA",-0.0416283803211589,"DUNCANOPSAMMIA",5
"ECHINOPHYLLIA1",-0.109530819244911,"ECHINOPHYLLIA",5
"ECHINOPORA1",0.096108861162722,"ECHINOPORA",5
"EUPHYLLIA1",-0.0228470035016052,"EUPHYLLIA",5
"FAVIA1",-0.135934904991856,"FAVIA",5
"FAVITES1",-0.23047385026364,"FAVITES",5
"FUNGIA1",0.0145639469061368,"FUNGIA",5
"GALAXEA1",-0.158974339904487,"GALAXEA",5
"GONIASTREA1",-0.277979266123821,"GONIASTREA",5
"GONIOPORA1",-0.30429747242474,"GONIOPORA",5
"HALOMITRA",-0.00238590205793918,"HALOMITRA",5
"HELIOFUNGIA1",-0.00744307079552479,"HELIOFUNGIA",5
"HERPOLITHA1",-0.0341503428346335,"HERPOLITHA",5
"HYDNOPHORA1",-0.212711479242385,"HYDNOPHORA",5
"LEPTASTREA1",0.0478271619556156,"LEPTASTREA",5
"LEPTORIA1",0.0772461564127564,"LEPTORIA",5
"LEPTOSERIS1",-0.0206917435988346,"LEPTOSERIS",5
"LITHOPHYLLON",-0.00081979723405132,"LITHOPHYLLON",5
"LOBOPHYLLIA1",-0.033999334482837,"LOBOPHYLLIA",5
"MERULINA1",-0.0730890739246139,"MERULINA",5
"MONTASTREA1",0.00540217480902074,"MONTASTREA",5
"MONTIPORA1",0.0451076517066304,"MONTIPORA",5
"MOSELEYA1",-0.0909665359417704,"MOSELEYA",5
"MYCEDIUM1",-0.150523089390952,"MYCEDIUM",5
"OULOPHYLLIA1",0.0362767333782352,"OULOPHYLLIA",5
"OXYPORA1",-0.0757456169013106,"OXYPORA",5
"PACHYSERIS1",-0.235496004970563,"PACHYSERIS",5
"PALAUASTREA1",-0.0209208437183223,"PALAUASTREA",5
"PAVONA1",-0.0239520534293306,"PAVONA",5
"PECTINIA1",-0.126417622037133,"PECTINIA",5
"PHYSOGYRA1",0.00128732185868169,"PHYSOGYRA",5
"PLATYGYRA1",-0.0394259645533966,"PLATYGYRA",5
"PLEROGYRA1",-0.000890256478572803,"PLEROGYRA",5
"PLESIASTREA1",-0.114100892361765,"PLESIASTREA",5
"POCILLOPORA1",0.0738370475581251,"POCILLOPORA",5
"PODABACIA1",-0.122205785748104,"PODABACIA",5
"POLYPHYLLIA1",-0.0195207961867808,"POLYPHYLLIA",5
"PSAMMOCORA1",-0.365977753735574,"PSAMMOCORA",5
"PSEUDOSIDERASTREA1",-0.00572585889987829,"PSEUDOSIDERASTREA",5
"SANDALOLITHA1",0.00481882802757675,"SANDALOLITHA",5
"SCOLYMIA1",0.000362910288437588,"SCOLYMIA",5
"SERIATOPORA1",0.0271391854315741,"SERIATOPORA",5
"STYLOCOENIELLA1",-0.00585019564601517,"STYLOCOENIELLA",5
"STYLOPHORA1",0.0332744119702348,"STYLOPHORA",5
"SYMPHYLLIA1",0.0176804532132507,"SYMPHYLLIA",5
"TUBASTRAEA1",-0.000241733407519796,"TUBASTRAEA",5
"TURBINARIA1",-0.306968423528661,"TURBINARIA",5
"ACB1",0.809918106107824,"ACB",5
"ACD1",0.0385243375691136,"ACD",5
"ACE1",0.0149498087417188,"ACE",5
"ACO1",0.240470356207813,"ACO",5
"ACS1",-0.00399241972403944,"ACS",5
"ACT1",0.224305303094224,"ACT",5
"ACX1",0.069964750955391,"ACX",5
"pm1",0.122482512253533,"pm",5
"pb1",0.0750949824198016,"pb",5
"prus1",0.0866597049624061,"prus",5
"psm_e1",-0.00486606895113969,"psm_e",5
